# ex01-const-quotation.ss

;;; constants
3.2 ;=> 3.2  
(bitwise-first-bit-set 12) ;=> 2
(bitwise-first-bit-set -1) ;=> 0
(bitwise-first-bit-set -2) ;=> 1
(bitwise-first-bit-set -3) ;=> 0


;;; bitwise-bit-set?
(bitwise-bit-set? 11 0) ;=> #t
(bitwise-bit-set? 11 2) ;=> #f
(bitwise-bit-set? -1 0) ;=> #t
(bitwise-bit-set? -1 20) ;=> #t
(bitwise-bit-set? -3 1) ;=> #f
(bitwise-bit-set? 0 5000) ;=> #f
(bitwise-bit-set? -1 5000) ;=> #t


;;; bitwise-copy-bit
(bitwise-copy-bit 14 0 1) ;=> 15
(bitwise-copy-bit 14 2 0) ;=> 10


;;; bitwise-bit-field
(bitwise-bit-field 22 0 3) ;=> 6
(bitwise-bit-field 22 1 3) ;=> 3
(bitwise-bit-field 22 2 3) ;=> 1
(bitwise-bit-field 22 3 3) ;=> 0


;;; bitwise-copy-bit-field
(bitwise-copy-bit-field 16 0 3 21) ;=> 21
(bitwise-copy-bit-field 16 1 3 21) ;=> 18
(bitwise-copy-bit-field 16 2 3 21) ;=> 20
(bitwise-copy-bit-field 16 3 3 21) ;=> 16


;;; bitwise-arithmetic-shift-right, bitwise-arithmetic-shift-left
(bitwise-arithmetic-shift-right 16 3) ;=> 2
(bitwise-arithmetic-shift-right -1 1) ;=> -1
(bitwise-arithmetic-shift-right -64 3) ;=> -8
(bitwise-arithmetic-shift-left 2 2) ;=> 8
(bitwise-arithmetic-shift-left -1 2) ;=> -4


;;; bitwise-arithmetic-shift
(bitwise-arithmetic-shift 16 -3) ;=> 2
(bitwise-arithmetic-shift -1 -1) ;=> -1
(bitwise-arithmetic-shift -64 -3) ;=> -8
(bitwise-arithmetic-shift 2 2) ;=> 8
(bitwise-arithmetic-shift -1 2) ;=> -4


;;; bitwise-rotate-bit-field
(bitwise-rotate-bit-field 26 0 5 3) ;=> 22
(bitwise-rotate-bit-field 107 2 7 3) ;=> 91


;;; bitwise-reverse-bit-field
(bitwise-reverse-bit-field 26 0 5) ;=> 11
(bitwise-reverse-bit-field 107 2 7) ;=> 47


;;; string->number
(string->number "0") ;=> 0
(string->number "3.4e3") ;=> 3400.0
(string->number "#x#e-2e2") ;=> -738
(string->number "#e-2e2" 16) ;=> -738
(string->number "#i15/16") ;=> 0.9375
(string->number "10" 16) ;=> 16


;;; number->string
(number->string 3.4) ;=> "3.4"
(number->string 100.0) ;=> "100.0"
(number->string 1e-23) ;=> "1e-23"
(number->string -7/2) ;=> "-7/2"
(number->string 220/9 16) ;=> "DC/9"

# ex05-fixnums.ss

;;; fixnum?
(fixnum? 0) ;=> #t
(fixnum? -1) ;=> #t
(fixnum? (- (expt 2 23))) ;=> #t
(fixnum? (- (expt 2 23) 1)) ;=> #t


;;; least-fixnum, greatest-fixnum
(fixnum? (- (least-fixnum) 1)) ;=> #f
(fixnum? (least-fixnum)) ;=> #t
(fixnum? (greatest-fixnum)) ;=> #t
(fixnum? (+ (greatest-fixnum) 1)) ;=> #f


;;; fixnum-width
(= (least-fixnum) (- (expt 2 (- w 1)))) ;=> #t     
(= (greatest-fixnum) (- (expt 2 (- w 1)) 1)) ;=> #t
(>= w 24) ;=> #t


;;; fx=?, fx<?, fx>?, fx<=?, fx>=?
(fx=? 0 0) ;=> #t
(fx=? -1 1) ;=> #f
(fx<? (least-fixnum) 0 (greatest-fixnum)) ;=> #t
(let ((x 3)) (fx<=? 0 x 9)) ;=> #t
(fx>? 5 4 3 2 1) ;=> #t
(fx<=? 1 3 2) ;=> #f
(fx>=? 0 0 (least-fixnum)) ;=> #t


;;; fxzero?, fxpositive?, fxnegative?
(fxzero? 0) ;=> #t
(fxzero? 1) ;=> #f
(fxpositive? 128) ;=> #t
(fxpositive? 0) ;=> #f
(fxpositive? -1) ;=> #f
(fxnegative? -65) ;=> #t
(fxnegative? 0) ;=> #f
(fxnegative? 1) ;=> #f


;;; fxeven?, fxodd?
(fxeven? 0) ;=> #t
(fxeven? 1) ;=> #f
(fxeven? -1) ;=> #f
(fxeven? -10) ;=> #t
(fxodd? 0) ;=> #f
(fxodd? 1) ;=> #t
(fxodd? -1) ;=> #t
(fxodd? -10) ;=> #f


;;; fxmin, fxmax
(fxmin 4 -7 2 0 -6) ;=> -7
(let ((ls (quote (7 3 5 2 9 8)))) (apply fxmin ls)) ;=> 2
(fxmax 4 -7 2 0 -6) ;=> 4
(let ((ls (quote (7 3 5 2 9 8)))) (apply fxmax ls)) ;=> 9


;;; fx+, fx-, fx*
(fx+ -3 4) ;=> 1
(fx- 3) ;=> -3
(fx- -3 4) ;=> -7
(fx* -3 4) ;=> -12


;;; fxdiv, fxmod, fxdiv-and-mod
(fxdiv 17 3) ;=> 5
(fxmod 17 3) ;=> 2
(fxdiv -17 3) ;=> -6
(fxmod -17 3) ;=> 1
(fxdiv 17 -3) ;=> -5
(fxmod 17 -3) ;=> 2
(fxdiv -17 -3) ;=> 6
(fxmod -17 -3) ;=> 1
(let-values (((d m) (fxdiv-and-mod 17 3))) (list d m)) ;=> (5 2)


;;; fxdiv0, fxmod0, fxdiv0-and-mod0
(fxdiv0 17 3) ;=> 6
(fxmod0 17 3) ;=> -1
(fxdiv0 -17 3) ;=> -6
(fxmod0 -17 3) ;=> 1
(fxdiv0 17 -3) ;=> -6
(fxmod0 17 -3) ;=> -1
(fxdiv0 -17 -3) ;=> 6
(fxmod0 -17 -3) ;=> 1
(let-values (((d m) (fxdiv0-and-mod0 17 3))) (list d m)) ;=> (6 -1)


;;; fxnot, fxand, fxior
(fxnot 0) ;=> -1
(fxnot 3) ;=> -4
(fxand 13 7) ;=> 5
(fxior 13 7) ;=> 15
(fxxor 13 7) ;=> 10


;;; fxif
(fxif 42 56 12) ;=> 44


;;; fxbit-count
(fxbit-count 0) ;=> 0
(fxbit-count 1) ;=> 1
(fxbit-count 4) ;=> 1
(fxbit-count 21) ;=> 3
(fxbit-count -1) ;=> -1
(fxbit-count -2) ;=> -2
(fxbit-count -4) ;=> -3


;;; fxlength
(fxlength 0) ;=> 0
(fxlength 1) ;=> 1
(fxlength 4) ;=> 3
(fxlength 6) ;=> 3
(fxlength -1) ;=> 0
(fxlength -6) ;=> 3
(fxlength -9) ;=> 4


;;; fxfirst-bit-set
(fxfirst-bit-set 0) ;=> -1
(fxfirst-bit-set 1) ;=> 0
(fxfirst-bit-set 12) ;=> 2
(fxfirst-bit-set -1) ;=> 0
(fxfirst-bit-set -2) ;=> 1
(fxfirst-bit-set -3) ;=> 0


;;; fxbit-set?
(fxbit-set? 11 0) ;=> #t
(fxbit-set? 11 2) ;=> #f
(fxbit-set? -1 0) ;=> #t
(fxbit-set? -1 20) ;=> #t
(fxbit-set? -3 1) ;=> #f
(fxbit-set? 0 (- (fixnum-width) 1)) ;=> #f
(fxbit-set? -1 (- (fixnum-width) 1)) ;=> #t


;;; fxcopy-bit
(fxcopy-bit 14 0 1) ;=> 15
(fxcopy-bit 14 2 0) ;=> 10


;;; fxbit-field
(fxbit-field 22 0 3) ;=> 6
(fxbit-field 22 1 3) ;=> 3
(fxbit-field 22 2 3) ;=> 1
(fxbit-field 22 3 3) ;=> 0


;;; fxcopy-bit-field
(fxcopy-bit-field 16 0 3 21) ;=> 21
(fxcopy-bit-field 16 1 3 21) ;=> 18
(fxcopy-bit-field 16 2 3 21) ;=> 20
(fxcopy-bit-field 16 3 3 21) ;=> 16


;;; fxarithmetic-shift-right, fxarithmetic-shift-left
(fxarithmetic-shift-right 16 3) ;=> 2
(fxarithmetic-shift-right -1 1) ;=> -1
(fxarithmetic-shift-right -64 3) ;=> -8
(fxarithmetic-shift-left 2 2) ;=> 8
(fxarithmetic-shift-left -1 2) ;=> -4


;;; fxarithmetic-shift
(fxarithmetic-shift 16 -3) ;=> 2
(fxarithmetic-shift -1 -1) ;=> -1
(fxarithmetic-shift -64 -3) ;=> -8
(fxarithmetic-shift 2 2) ;=> 8
(fxarithmetic-shift -1 2) ;=> -4


;;; fxrotate-bit-field
(fxrotate-bit-field 26 0 5 3) ;=> 22
(fxrotate-bit-field 107 2 7 3) ;=> 91


;;; fxreverse-bit-field
(fxreverse-bit-field 26 0 5) ;=> 11
(fxreverse-bit-field 107 2 7) ;=> 47

# ex06-flonums.ss

;;; flonum?
(flonum? 0) ;=> #f
(flonum? 3/4) ;=> #f
(flonum? 3.5) ;=> #t
(flonum? 0.02) ;=> #t
(flonum? 1e10) ;=> #t
(flonum? 3.0+0.0i) ;=> #f


;;; fl=?, fl<?, fl>?, fl<=?, fl>=?
(fl=? 0.0 0.0) ;=> #t
(fl<? -1.0 0.0 1.0) ;=> #t        
(fl>? -1.0 0.0 1.0) ;=> #f        
(fl<=? 0.0 3.0 3.0) ;=> #t        
(fl>=? 4.0 3.0 3.0) ;=> #t        
(fl<? 7.0 +inf.0) ;=> #t
(fl=? +nan.0 0.0) ;=> #f
(fl=? +nan.0 +nan.0) ;=> #f       
(fl<? +nan.0 +nan.0) ;=> #f       
(fl<=? +nan.0 +inf.0) ;=> #f      
(fl>=? +nan.0 +inf.0) ;=> #f


;;; flzero?, flpositive?, flnegative?
(flzero? 0.0) ;=> #t
(flzero? 1.0) ;=> #f
(flpositive? 128.0) ;=> #t
(flpositive? 0.0) ;=> #f
(flpositive? -1.0) ;=> #f
(flnegative? -65.0) ;=> #t
(flnegative? 0.0) ;=> #f
(flnegative? 1.0) ;=> #f
(flzero? -0.0) ;=> #t
(flnegative? -0.0) ;=> #f
(flnegative? +nan.0) ;=> #f
(flzero? +nan.0) ;=> #f
(flpositive? +nan.0) ;=> #f
(flnegative? +inf.0) ;=> #f
(flnegative? -inf.0) ;=> #t


;;; flinteger?
(flinteger? 0.0) ;=> #t
(flinteger? -17.0) ;=> #t
(flinteger? +nan.0) ;=> #f
(flinteger? +inf.0) ;=> #f


;;; flfinite?, flinfinite?, flnan?
(flfinite? 3.1415) ;=> #t
(flinfinite? 3.1415) ;=> #f
(flnan? 3.1415) ;=> #f
(flfinite? +inf.0) ;=> #f
(flinfinite? -inf.0) ;=> #t
(flnan? -inf.0) ;=> #f
(flfinite? +nan.0) ;=> #f
(flinfinite? +nan.0) ;=> #f
(flnan? +nan.0) ;=> #t


;;; fleven?, flodd?
(fleven? 0.0) ;=> #t
(fleven? 1.0) ;=> #f
(fleven? -1.0) ;=> #f
(fleven? -10.0) ;=> #t
(flodd? 0.0) ;=> #f
(flodd? 1.0) ;=> #t
(flodd? -1.0) ;=> #t
(flodd? -10.0) ;=> #f


;;; flmin, flmax
(flmin 4.2 -7.5 2.0 0.0 -6.4) ;=> -7.5
(let ((ls (quote (7.1 3.5 5.0 2.6 2.6 8.0)))) (apply flmin ls)) ;=> 2.6
(flmax 4.2 -7.5 2.0 0.0 -6.4) ;=> 4.2
(let ((ls (quote (7.1 3.5 5.0 2.6 2.6 8.0)))) (apply flmax ls)) ;=> 8.0


;;; fl+, fl-, fl*, fl/
(fl+) ;=> 0.0
(fl+ 1.0 2.5) ;=> 3.5
(fl+ 3.0 4.25 5.0) ;=> 12.25
(apply fl+ (quote (1.0 2.0 3.0 4.0 5.0))) ;=> 15.0
(fl- 0.0) ;=> -0.0
(fl- 3.0) ;=> -3.0
(fl- 4.0 3.0) ;=> 1.0
(fl- 4.0 3.0 2.0 1.0) ;=> -2.0
(fl*) ;=> 1.0
(fl* 1.5 2.5) ;=> 3.75
(fl* 3.0 -4.0 5.0) ;=> -60.0
(apply fl* (quote (1.0 -2.0 3.0 -4.0 5.0))) ;=> 120.0
(fl/ -4.0) ;=> -0.25
(fl/ 8.0 -2.0) ;=> -4.0
(fl/ -9.0 2.0) ;=> -4.5
(fl/ 60.0 5.0 3.0 2.0) ;=> 2.0


;;; fldiv, flmod, fldiv-and-mod
(fldiv 17.0 3.0) ;=> 5.0
(flmod 17.0 3.0) ;=> 2.0
(fldiv -17.0 3.0) ;=> -6.0
(flmod -17.0 3.0) ;=> 1.0
(fldiv 17.0 -3.0) ;=> -5.0
(flmod 17.0 -3.0) ;=> 2.0
(fldiv -17.0 -3.0) ;=> 6.0
(flmod -17.0 -3.0) ;=> 1.0
(let-values (((d m) (fldiv-and-mod 17.5 3.75))) (list d m)) ;=> (4.0 2.5)


;;; fldiv0, flmod0, fldiv0-and-mod0
(fldiv0 17.0 3.0) ;=> 6.0
(flmod0 17.0 3.0) ;=> -1.0
(fldiv0 -17.0 3.0) ;=> -6.0
(flmod0 -17.0 3.0) ;=> 1.0
(fldiv0 17.0 -3.0) ;=> -6.0
(flmod0 17.0 -3.0) ;=> -1.0
(fldiv0 -17.0 -3.0) ;=> 6.0
(flmod0 -17.0 -3.0) ;=> 1.0
(let-values (((d m) (fldiv0-and-mod0 17.5 3.75))) (list d m)) ;=> (5.0 -1.25)


;;; flround, fltruncate, flfloor, flceiling
(flround 17.3) ;=> 17.0
(flround -17.3) ;=> -17.0
(flround 2.5) ;=> 2.0
(flround 3.5) ;=> 4.0
(fltruncate 17.3) ;=> 17.0
(fltruncate -17.3) ;=> -17.0
(flfloor 17.3) ;=> 17.0
(flfloor -17.3) ;=> -18.0
(flceiling 17.3) ;=> 18.0
(flceiling -17.3) ;=> -17.0


;;; flnumerator, fldenominator
(flnumerator -9.0) ;=> -9.0
(fldenominator -9.0) ;=> 1.0
(flnumerator 0.0) ;=> 0.0
(fldenominator 0.0) ;=> 1.0
(flnumerator -inf.0) ;=> -inf.0
(fldenominator -inf.0) ;=> 1.0


;;; flabs
(flabs 3.2) ;=> 3.2
(flabs -2e-20) ;=> 2e-20


;;; flexp, fllog
(flexp 0.0) ;=> 1.0
(flexp 1.0) ;=> 2.718281828459045
(fllog 1.0) ;=> 0.0
(fllog (exp 1.0)) ;=> 1.0
(fl/ (fllog 100.0) (fllog 10.0)) ;=> 2.0
(fllog 100.0 10.0) ;=> 2.0
(fllog 0.125 2.0) ;=> -3.0


;;; flsqrt
(flsqrt 4.0) ;=> 2.0
(flsqrt 0.0) ;=> 0.0
(flsqrt -0.0) ;=> -0.0


;;; flexpt
(flexpt 3.0 2.0) ;=> 9.0
(flexpt 0.0 +inf.0) ;=> 0.0


;;; fixnum->flonum, real->flonum
(fixnum->flonum 0) ;=> 0.0
(fixnum->flonum 13) ;=> 13.0
(real->flonum -1/2) ;=> -0.5
(real->flonum 1000.0) ;=> 1000.0


# ex07-characters.ss

;;; comparison
(char>? #\a #\b) ;=> #f
(char<? #\a #\b) ;=> #t
(char<? #\a #\b #\c) ;=> #t
(let ((c #\r)) (char<=? #\a c #\z)) ;=> #t
(char<=? #\Z #\W) ;=> #f
(char=? #\+ #\+) ;=> #t


;;; comparison case-insensitive
(char-ci<? #\a #\B) ;=> #t
(char-ci=? #\W #\w) ;=> #t
(char-ci=? #\= #\+) ;=> #f
(let ((c #\R)) (list (char<=? #\a c #\z) (char-ci<=? #\a c #\z))) ;=> (#f #t)


;;; character kind
(char-alphabetic? #\a) ;=> #t
(char-alphabetic? #\T) ;=> #t
(char-alphabetic? #\8) ;=> #f
(char-alphabetic? #\$) ;=> #f
(char-numeric? #\7) ;=> #t
(char-numeric? #\2) ;=> #t
(char-numeric? #\X) ;=> #f
(char-numeric? #\space) ;=> #f
(char-whitespace? #\space) ;=> #t
(char-whitespace? #\newline) ;=> #t
(char-whitespace? #\Z) ;=> #f


;;; case predicate
(char-lower-case? #\r) ;=> #t
(char-lower-case? #\R) ;=> #f
(char-upper-case? #\r) ;=> #f
(char-upper-case? #\R) ;=> #t
(char-title-case? #\I) ;=> #f
(char-title-case? #\ǅ) ;=> #t


;;; character category
(char-general-category #\a) ;=> Ll
(char-general-category #\space) ;=> Zs
(char-general-category #\􏿿) ;=> Cn


;;; case conversion
(char-upcase #\g) ;=> #\G
(char-upcase #\G) ;=> #\G
(char-upcase #\7) ;=> #\7
(char-upcase #\ς) ;=> #\Σ
(char-downcase #\g) ;=> #\g
(char-downcase #\G) ;=> #\g
(char-downcase #\7) ;=> #\7
(char-downcase #\ς) ;=> #\ς
(char-titlecase #\g) ;=> #\G
(char-titlecase #\G) ;=> #\G
(char-titlecase #\7) ;=> #\7
(char-titlecase #\ς) ;=> #\Σ
(char-foldcase #\g) ;=> #\g
(char-foldcase #\G) ;=> #\g
(char-foldcase #\7) ;=> #\7
(char-foldcase #\ς) ;=> #\σ


;;; from/to integer conversion
(char->integer #\newline) ;=> 10
(char->integer #\space) ;=> 32
(- (char->integer #\Z) (char->integer #\A)) ;=> 25
(integer->char 48) ;=> #\0
(integer->char 955) ;=> #\λ

# ex08-strings.ss

;;; comparison
(string=? "mom" "mom") ;=> #t
(string<? "mom" "mommy") ;=> #t
(string>? "Dad" "Dad") ;=> #f
(string=? "Mom and Dad" "mom and dad") ;=> #f   
(string<? "a" "b" "c") ;=> #t


;;; comparison case-insensitive
(string-ci=? "Mom and Dad" "mom and dad") ;=> #t
(string-ci<=? "say what" "Say What!?") ;=> #t   
(string-ci>? "N" "m" "L" "k") ;=> #t
(string-ci=? "Straße" "Strasse") ;=> #t


;;; construction
(string) ;=> ""
(string #\a #\b #\c) ;=> "abc"
(string #\H #\E #\Y #\!) ;=> "HEY!"
(make-string 0) ;=> ""
(make-string 0 #\x) ;=> ""
(make-string 5 #\x) ;=> "xxxxx"


;;; string-length
(string-length "abc") ;=> 3
(string-length "") ;=> 0
(string-length "hi there") ;=> 8
(string-length (make-string 1000000)) ;=> 1000000


;;; string-ref, string-set!
(string-ref "hi there" 0) ;=> #\h
(string-ref "hi there" 5) ;=> #\e
(let ((str (string-copy "hi three"))) (string-set! str 5 #\e) (string-set! str 6 #\r) str) ;=> "hi there"


;;; string-copy
(string-copy "abc") ;=> "abc"
(let ((str "abc")) (eq? str (string-copy str))) ;=> #f


;;; string-append
(string-append) ;=> ""
(string-append "abc" "def") ;=> "abcdef"
(string-append "Hey " "you " "there!") ;=> "Hey you there!"


;;; substring
(substring "hi there" 0 1) ;=> "h"
(substring "hi there" 3 6) ;=> "the"
(substring "hi there" 5 5) ;=> ""
(let ((str "hi there")) (let ((end (string-length str))) (substring str 0 end))) ;=> "hi there"


;;; string-fill!
(let ((str (string-copy "sleepy"))) (string-fill! str #\Z) str) ;=> "ZZZZZZ"


;;; conversion
(string-upcase "Hi") ;=> "HI"
(string-downcase "Hi") ;=> "hi"
(string-foldcase "Hi") ;=> "hi"
(string-upcase "Straße") ;=> "STRASSE"
(string-downcase "Straße") ;=> "straße"
(string-foldcase "Straße") ;=> "strasse"
(string-downcase "STRASSE") ;=> "strasse"
(string-downcase "Σ") ;=> "σ"
(string-titlecase "kNock KNoCK") ;=> "Knock Knock"
(string-titlecase "who's there?") ;=> "Who's There?"
(string-titlecase "r6rs") ;=> "R6rs"
(string-titlecase "R6RS") ;=> "R6rs"


;;; normalize
(string-normalize-nfd "é") ;=> "é"
(string-normalize-nfc "é") ;=> "é"
(string-normalize-nfd "é") ;=> "é"
(string-normalize-nfc "é") ;=> "é"


;;; from/to list
(string->list "") ;=> ()
(string->list "abc") ;=> (#\a #\b #\c)
(apply char<? (string->list "abc")) ;=> #t
(map char-upcase (string->list "abc")) ;=> (#\A #\B #\C)
(list->string (quote ())) ;=> ""
(list->string (quote (#\a #\b #\c))) ;=> "abc"
(list->string (map char-upcase (string->list "abc"))) ;=> "ABC"

# ex09-vectors.ss

;;; construction
(vector) ;=> #()
(vector (quote a) (quote b) (quote c)) ;=> #(a b c)
(make-vector 0) ;=> #()
(make-vector 0 (quote #(a))) ;=> #()
(make-vector 5 (quote #(a))) ;=> #(#(a) #(a) #(a) #(a) #(a)) 


;;; vector-length
(vector-length (quote #())) ;=> 0
(vector-length (quote #(a b c))) ;=> 3
(vector-length (vector 1 (quote (2)) 3 (quote #(4 5)))) ;=> 4
(vector-length (make-vector 300)) ;=> 300


;;; vector-ref
(vector-ref (quote #(a b c)) 0) ;=> a
(vector-ref (quote #(a b c)) 1) ;=> b
(vector-ref (quote #(x y z w)) 3) ;=> w


;;; vector-set!
(let ((v (vector (quote a) (quote b) (quote c) (quote d) (quote e)))) (vector-set! v 2 (quote x)) v) ;=> #(a b x d e)


;;; vector-fill!
(let ((v (vector 1 2 3))) (vector-fill! v 0) v) ;=> #(0 0 0)


;;; from/to list conversion
(vector->list (vector)) ;=> ()
(vector->list (quote #(a b c))) ;=> (a b c)
(let ((v (quote #(1 2 3 4 5)))) (apply * (vector->list v))) ;=> 120
(list->vector (quote ())) ;=> #()
(list->vector (quote (a b c))) ;=> #(a b c)
(let ((v (quote #(1 2 3 4 5)))) (let ((ls (vector->list v))) (list->vector (map * ls ls)))) ;=> #(1 4 9 16 25)


;;; vector-sort!
(vector-sort < (quote #(3 4 2 1 2 5))) ;=> #(1 2 2 3 4 5)
(vector-sort > (quote #(0.5 1/2))) ;=> #(0.5 1/2)
(vector-sort > (quote #(1/2 0.5))) ;=> #(1/2 0.5)
(let ((v (vector 3 4 2 1 2 5))) (vector-sort! < v) v) ;=> #(1 2 2 3 4 5)

# ex10-bytevectors.ss

;;; endianness
(endianness little) ;=> little      
(endianness big) ;=> big
(symbol? (native-endianness)) ;=> #t


;;; make-bytevector
(make-bytevector 0) ;=> #vu8()
(make-bytevector 0 7) ;=> #vu8()
(make-bytevector 5 7) ;=> #vu8(7 7 7 7 7)
(make-bytevector 5 -7) ;=> #vu8(249 249 249 249 249)


;;; bytevector-length
(bytevector-length #vu8()) ;=> 0
(bytevector-length #vu8(1 2 3)) ;=> 3
(bytevector-length (make-bytevector 300)) ;=> 300


;;; bytevector=?
(bytevector=? #vu8() #vu8()) ;=> #t
(bytevector=? (make-bytevector 3 0) #vu8(0 0 0)) ;=> #t
(bytevector=? (make-bytevector 5 0) #vu8(0 0 0)) ;=> #f
(bytevector=? #vu8(1 127 128 255) #vu8(255 128 127 1)) ;=> #f


;;; bytevector-fill!
(let ((v (make-bytevector 6))) (bytevector-fill! v 255) v) ;=> #vu8(255 255 255 255 255 255)
(let ((v (make-bytevector 6))) (bytevector-fill! v -128) v) ;=> #vu8(128 128 128 128 128 128)


;;; bytevector-copy
(bytevector-copy #vu8(1 127 128 255)) ;=> #vu8(1 127 128 255)
(let ((v #vu8(1 127 128 255))) (eq? v (bytevector-copy v))) ;=> #f


;;;
v2 ;=> #vu8(0 95 127 159 191 0 0 0 0 0)

v2 ;=> #vu8(0 95 127 159 191 0 0 191 223 255)

v2 ;=> #vu8(159 191 0 0 191 223 0 191 223 255)

v2 ;=> #vu8(159 159 191 0 0 191 223 0 191 223)


;;; ref: u8, s8
(bytevector-u8-ref #vu8(1 127 128 255) 0) ;=> 1
(bytevector-u8-ref #vu8(1 127 128 255) 2) ;=> 128
(bytevector-u8-ref #vu8(1 127 128 255) 3) ;=> 255
(bytevector-s8-ref #vu8(1 127 128 255) 0) ;=> 1
(bytevector-s8-ref #vu8(1 127 128 255) 1) ;=> 127
(bytevector-s8-ref #vu8(1 127 128 255) 2) ;=> -128
(bytevector-s8-ref #vu8(1 127 128 255) 3) ;=> -1


;;; set!: u8, s8
(let ((v (make-bytevector 5 -1))) (bytevector-u8-set! v 2 128) v) ;=> #vu8(255 255 128 255 255)
(let ((v (make-bytevector 4 0))) (bytevector-s8-set! v 1 100) (bytevector-s8-set! v 2 -100) v) ;=> #vu8(0 100 156 0)


;;; u8-list
(bytevector->u8-list (make-bytevector 0)) ;=> ()
(bytevector->u8-list #vu8(1 127 128 255)) ;=> (1 127 128 255)
(let ((v #vu8(1 2 3 255))) (apply * (bytevector->u8-list v))) ;=> 1530
(u8-list->bytevector (quote ())) ;=> #vu8()
(u8-list->bytevector (quote (1 127 128 255))) ;=> #vu8(1 127 128 255)
(let ((v #vu8(1 2 3 4 5))) (let ((ls (bytevector->u8-list v))) (u8-list->bytevector (map * ls ls)))) ;=> #vu8(1 4 9 16 25)       


;;; ref: u16, s16, u32, s32, u64, s64
(bytevector-u16-native-ref v 2) ;=> 22270
(bytevector-s16-native-ref v 2) ;=> 22270
(bytevector-s16-native-ref v 6) ;=> -26504
(bytevector-u32-native-ref v 0) ;=> 1459500050
(bytevector-s32-native-ref v 0) ;=> 1459500050
(bytevector-s32-native-ref v 4) ;=> -1736918308
(bytevector-u64-native-ref v 0) ;=> 10986736746485396498
(bytevector-s64-native-ref v 0) ;=> -7460007327224155118


;;; set!: u16, s16, u32, s32, u64, s64
v ;=> #vu8(86 254 86 254 152 120 0 0)

v ;=> #vu8(86 254 52 18 86 254 52 18 152 120 186 220 0 0 0 0)

v ;=> #vu8(152 120 186 220 86 254 52 18 152 120 186 220 86 254 52 18 18 52 254 86 220 186 120 152)


;;; ref with eness: u16, s16, u32, s32, u64, s64
(bytevector-u16-ref v 0 (endianness big)) ;=> 4660
(bytevector-s16-ref v 1 (endianness big)) ;=> 13566
(bytevector-s16-ref v 5 (endianness big)) ;=> -17800
(bytevector-u32-ref v 2 (quote big)) ;=> 4267105466
(bytevector-s32-ref v 3 (quote big)) ;=> 1457306232
(bytevector-s32-ref v 4 (quote big)) ;=> -591759208
(bytevector-u64-ref v 0 (quote big)) ;=> 1311953040495507608
(bytevector-s64-ref v 1 (quote big)) ;=> 3818585040078018714
(bytevector-u16-ref v 0 (endianness little)) ;=> 13330
(bytevector-s16-ref v 1 (endianness little)) ;=> -460
(bytevector-s16-ref v 5 (endianness little)) ;=> 30906
(bytevector-u32-ref v 2 (quote little)) ;=> 3135002366
(bytevector-s32-ref v 3 (quote little)) ;=> 2025512022
(bytevector-s32-ref v 4 (quote little)) ;=> -1736918308
(bytevector-u64-ref v 0 (quote little)) ;=> 10986736746485396498
(bytevector-s64-ref v 1 (quote little)) ;=> -7306957651452690892


;;; set! with eness: u16, s16, u32, s32, u64, s64
v ;=> #vu8(254 86 0 86 254 120 152 0)

v ;=> #vu8(86 254 52 18 0 0 18 52 254 86 0 152 120 186 220 0)

v ;=> #vu8(152 120 186 220 86 254 52 18 0 0 18 52 254 86 220 186 120 152 0 152 120 186 220 86 254 52 18 0)


;;; ref: uint, sint
(bytevector-uint-ref v 0 (quote big) 1) ;=> 18
(bytevector-uint-ref v 0 (quote little) 1) ;=> 18
(bytevector-uint-ref v 1 (quote big) 3) ;=> 3472982
(bytevector-uint-ref v 2 (quote little) 7) ;=> 43514790711940862
(bytevector-sint-ref v 2 (quote big) 1) ;=> -2
(bytevector-sint-ref v 1 (quote little) 6) ;=> 132743955938868
(bytevector-sint-ref v 2 (quote little) 7) ;=> -28542803325987074
(bytevector-sint-ref (make-bytevector 1000 -1) 0 (quote big) 1000) ;=> -1


;;; set!: uint, sint
v ;=> #vu8(0 18 52 86 0)

v ;=> #vu8(255 0 0 0 0 128 255)


;;; conversion: uint-list, sint-list
(bytevector->uint-list (make-bytevector 0) (quote little) 3) ;=> ()
(let ((v #vu8(1 2 3 4 5 6))) (bytevector->uint-list v (quote big) 3)) ;=> (66051 263430)
(let ((v (make-bytevector 80 -1))) (bytevector->sint-list v (quote big) 20)) ;=> (-1 -1 -1 -1)
(uint-list->bytevector (quote ()) (quote big) 25) ;=> #vu8()
(sint-list->bytevector (quote (0 -1)) (quote big) 3) ;=> #vu8(0 0 0 255 255 255)

(f 6) ;=> #vu8(0 0 0 0 0 128 255 255 255 255 255 127)


;;; set!: ieee
(list (bytevector-ieee-single-native-ref v 0) (bytevector-ieee-single-native-ref v 4)) ;=> (0.125 -1.5)

(bytevector-ieee-double-native-ref v 0) ;=> 1e23


